image,steering_angle,speed,timestamp,camera_position
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/right_20250621_181352_692848.png,-0.42,30.0,20250621_181352_692848,right
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/center_20250621_181353_005301.png,-0.27,30.0,20250621_181353_005301,center
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/left_20250621_181353_008525.png,-0.12,30.0,20250621_181353_008525,left
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/right_20250621_181353_010020.png,-0.42,30.0,20250621_181353_010020,right
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/center_20250621_181353_357074.png,-0.27,30.0,20250621_181353_357074,center
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/left_20250621_181353_358958.png,-0.12,30.0,20250621_181353_358958,left
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/right_20250621_181353_360879.png,-0.42,30.0,20250621_181353_360879,right
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/center_20250621_181353_682627.png,-0.27,30.0,20250621_181353_682627,center
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/left_20250621_181353_684562.png,-0.12,30.0,20250621_181353_684562,left
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/right_20250621_181353_686190.png,-0.42,30.0,20250621_181353_686190,right
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/center_20250621_181354_015738.png,-0.27,30.0,20250621_181354_015738,center
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/left_20250621_181354_018033.png,-0.12,30.0,20250621_181354_018033,left
/Users/alancortes/Documents/MNA Doc/6to Trimestre/Navegación Autónoma/Semanas 9 y 10/NA_ProjectoFInal_Alan/images/right_20250621_181354_020078.png,-0.42,30.0,20250621_181354_020078,right
